[2024-06-12 10:44:11,710::train::INFO] Namespace(model='gaussian', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='./data/shapenet.hdf5', categories=['all'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='./logs_gen', device='cuda', max_iters=1000, val_freq=1000, test_freq=30000, test_size=400, tag=None)
[2024-06-12 10:44:11,710::train::INFO] Loading datasets...
[2024-06-12 10:44:16,106::train::INFO] Building model...
[2024-06-12 10:44:16,268::train::INFO] GaussianVAE(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (diffusion): DiffusionPoint(
    (net): PointwiseNet(
      (layers): ModuleList(
        (0): ConcatSquashLinear(
          (_layer): Linear(in_features=3, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (1): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (2): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=512, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
        )
        (3): ConcatSquashLinear(
          (_layer): Linear(in_features=512, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (4): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (5): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=3, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
        )
      )
    )
    (var_sched): VarianceSchedule()
  )
)
[2024-06-12 10:44:16,908::train::INFO] Start training...
[2024-06-12 10:44:17,520::train::INFO] [Train] Iter 0001 | Loss 61.473545 | Grad 3.1668 | KLWeight 0.0010
[2024-06-12 10:46:01,547::train::INFO] [Train] Iter 0523 | Loss 60.679638 | Grad 0.2310 | KLWeight 0.0010
[2024-06-12 10:46:01,746::train::INFO] [Train] Iter 0524 | Loss 60.650578 | Grad 0.2500 | KLWeight 0.0010
[2024-06-12 10:46:01,944::train::INFO] [Train] Iter 0525 | Loss 60.682770 | Grad 0.2264 | KLWeight 0.0010
[2024-06-12 10:46:02,143::train::INFO] [Train] Iter 0526 | Loss 60.689835 | Grad 0.2474 | KLWeight 0.0010
[2024-06-12 10:46:02,343::train::INFO] [Train] Iter 0527 | Loss 60.697544 | Grad 0.2478 | KLWeight 0.0010
[2024-06-12 10:46:02,544::train::INFO] [Train] Iter 0528 | Loss 60.696877 | Grad 0.2251 | KLWeight 0.0010
[2024-06-12 10:46:02,753::train::INFO] [Train] Iter 0529 | Loss 60.676823 | Grad 0.2767 | KLWeight 0.0010
[2024-06-12 10:46:02,958::train::INFO] [Train] Iter 0530 | Loss 60.677582 | Grad 0.2078 | KLWeight 0.0010
[2024-06-12 10:46:03,164::train::INFO] [Train] Iter 0531 | Loss 60.707195 | Grad 0.2642 | KLWeight 0.0010
[2024-06-12 10:46:03,376::train::INFO] [Train] Iter 0532 | Loss 60.642155 | Grad 0.2295 | KLWeight 0.0010
[2024-06-12 10:46:03,585::train::INFO] [Train] Iter 0533 | Loss 60.683437 | Grad 0.2645 | KLWeight 0.0010
[2024-06-12 10:46:03,794::train::INFO] [Train] Iter 0534 | Loss 60.630482 | Grad 0.1948 | KLWeight 0.0010
[2024-06-12 10:46:03,994::train::INFO] [Train] Iter 0535 | Loss 60.670856 | Grad 0.2118 | KLWeight 0.0010
[2024-06-12 10:46:04,195::train::INFO] [Train] Iter 0536 | Loss 60.676075 | Grad 0.1935 | KLWeight 0.0010
[2024-06-12 10:46:04,393::train::INFO] [Train] Iter 0537 | Loss 60.686455 | Grad 0.1931 | KLWeight 0.0010
[2024-06-12 10:46:04,593::train::INFO] [Train] Iter 0538 | Loss 60.704937 | Grad 0.2443 | KLWeight 0.0010
[2024-06-12 10:46:04,791::train::INFO] [Train] Iter 0539 | Loss 60.653728 | Grad 0.2277 | KLWeight 0.0010
[2024-06-12 10:46:04,989::train::INFO] [Train] Iter 0540 | Loss 60.662563 | Grad 0.2055 | KLWeight 0.0010
[2024-06-12 10:46:05,188::train::INFO] [Train] Iter 0541 | Loss 60.739891 | Grad 0.2382 | KLWeight 0.0010
[2024-06-12 10:46:05,388::train::INFO] [Train] Iter 0542 | Loss 60.675568 | Grad 0.2604 | KLWeight 0.0010
[2024-06-12 10:46:05,586::train::INFO] [Train] Iter 0543 | Loss 60.696133 | Grad 0.2028 | KLWeight 0.0010
[2024-06-12 10:46:05,786::train::INFO] [Train] Iter 0544 | Loss 60.620453 | Grad 0.2240 | KLWeight 0.0010
[2024-06-12 10:46:05,984::train::INFO] [Train] Iter 0545 | Loss 60.693855 | Grad 0.2430 | KLWeight 0.0010
[2024-06-12 10:46:06,183::train::INFO] [Train] Iter 0546 | Loss 60.696194 | Grad 0.2224 | KLWeight 0.0010
[2024-06-12 10:46:06,381::train::INFO] [Train] Iter 0547 | Loss 60.657070 | Grad 0.2561 | KLWeight 0.0010
[2024-06-12 10:46:06,580::train::INFO] [Train] Iter 0548 | Loss 60.665798 | Grad 0.2082 | KLWeight 0.0010
[2024-06-12 10:46:06,778::train::INFO] [Train] Iter 0549 | Loss 60.642559 | Grad 0.2619 | KLWeight 0.0010
[2024-06-12 10:46:06,977::train::INFO] [Train] Iter 0550 | Loss 60.704597 | Grad 0.2531 | KLWeight 0.0010
[2024-06-12 10:46:07,175::train::INFO] [Train] Iter 0551 | Loss 60.656826 | Grad 0.2069 | KLWeight 0.0010
[2024-06-12 10:46:07,374::train::INFO] [Train] Iter 0552 | Loss 60.655308 | Grad 0.2364 | KLWeight 0.0010
[2024-06-12 10:46:07,571::train::INFO] [Train] Iter 0553 | Loss 60.656006 | Grad 0.2758 | KLWeight 0.0010
[2024-06-12 10:46:07,773::train::INFO] [Train] Iter 0554 | Loss 60.681480 | Grad 0.2214 | KLWeight 0.0010
[2024-06-12 10:46:07,973::train::INFO] [Train] Iter 0555 | Loss 60.707649 | Grad 0.2221 | KLWeight 0.0010
[2024-06-12 10:46:08,171::train::INFO] [Train] Iter 0556 | Loss 60.650730 | Grad 0.2339 | KLWeight 0.0010
[2024-06-12 10:46:08,372::train::INFO] [Train] Iter 0557 | Loss 60.683949 | Grad 0.2147 | KLWeight 0.0010
[2024-06-12 10:46:08,571::train::INFO] [Train] Iter 0558 | Loss 60.662125 | Grad 0.2137 | KLWeight 0.0010
[2024-06-12 10:46:08,769::train::INFO] [Train] Iter 0559 | Loss 60.665550 | Grad 0.1975 | KLWeight 0.0010
[2024-06-12 10:46:08,968::train::INFO] [Train] Iter 0560 | Loss 60.668209 | Grad 0.2189 | KLWeight 0.0010
[2024-06-12 10:46:09,165::train::INFO] [Train] Iter 0561 | Loss 60.677742 | Grad 0.2477 | KLWeight 0.0010
[2024-06-12 10:46:09,364::train::INFO] [Train] Iter 0562 | Loss 60.707283 | Grad 0.2363 | KLWeight 0.0010
[2024-06-12 10:46:09,561::train::INFO] [Train] Iter 0563 | Loss 60.687767 | Grad 0.2005 | KLWeight 0.0010
[2024-06-12 10:46:09,761::train::INFO] [Train] Iter 0564 | Loss 60.736149 | Grad 0.3031 | KLWeight 0.0010
[2024-06-12 10:46:09,959::train::INFO] [Train] Iter 0565 | Loss 60.719894 | Grad 0.2061 | KLWeight 0.0010
[2024-06-12 10:46:10,159::train::INFO] [Train] Iter 0566 | Loss 60.689117 | Grad 0.2407 | KLWeight 0.0010
[2024-06-12 10:46:10,357::train::INFO] [Train] Iter 0567 | Loss 60.609741 | Grad 0.2680 | KLWeight 0.0010
[2024-06-12 10:46:10,557::train::INFO] [Train] Iter 0568 | Loss 60.666500 | Grad 0.2132 | KLWeight 0.0010
[2024-06-12 10:46:10,753::train::INFO] [Train] Iter 0569 | Loss 60.685345 | Grad 0.2611 | KLWeight 0.0010
[2024-06-12 10:46:10,951::train::INFO] [Train] Iter 0570 | Loss 60.692719 | Grad 0.2495 | KLWeight 0.0010
[2024-06-12 10:46:11,152::train::INFO] [Train] Iter 0571 | Loss 60.658916 | Grad 0.2180 | KLWeight 0.0010
[2024-06-12 10:46:11,352::train::INFO] [Train] Iter 0572 | Loss 60.680813 | Grad 0.2083 | KLWeight 0.0010
[2024-06-12 10:46:11,552::train::INFO] [Train] Iter 0573 | Loss 60.663353 | Grad 0.2423 | KLWeight 0.0010
[2024-06-12 10:46:11,751::train::INFO] [Train] Iter 0574 | Loss 60.701492 | Grad 0.2193 | KLWeight 0.0010
[2024-06-12 10:46:11,950::train::INFO] [Train] Iter 0575 | Loss 60.716778 | Grad 0.2685 | KLWeight 0.0010
[2024-06-12 10:46:12,151::train::INFO] [Train] Iter 0576 | Loss 60.671467 | Grad 0.2376 | KLWeight 0.0010
[2024-06-12 10:46:12,350::train::INFO] [Train] Iter 0577 | Loss 60.661118 | Grad 0.2134 | KLWeight 0.0010
[2024-06-12 10:46:12,554::train::INFO] [Train] Iter 0578 | Loss 60.689171 | Grad 0.2168 | KLWeight 0.0010
[2024-06-12 10:46:12,752::train::INFO] [Train] Iter 0579 | Loss 60.655910 | Grad 0.1996 | KLWeight 0.0010
[2024-06-12 10:46:12,951::train::INFO] [Train] Iter 0580 | Loss 60.652981 | Grad 0.2509 | KLWeight 0.0010
[2024-06-12 10:46:13,162::train::INFO] [Train] Iter 0581 | Loss 60.718529 | Grad 0.2886 | KLWeight 0.0010
[2024-06-12 10:46:13,372::train::INFO] [Train] Iter 0582 | Loss 60.663727 | Grad 0.2048 | KLWeight 0.0010
[2024-06-12 10:46:13,581::train::INFO] [Train] Iter 0583 | Loss 60.661293 | Grad 0.2765 | KLWeight 0.0010
[2024-06-12 10:46:13,792::train::INFO] [Train] Iter 0584 | Loss 60.699978 | Grad 0.3211 | KLWeight 0.0010
[2024-06-12 10:46:14,003::train::INFO] [Train] Iter 0585 | Loss 60.676289 | Grad 0.2536 | KLWeight 0.0010
[2024-06-12 10:46:14,214::train::INFO] [Train] Iter 0586 | Loss 60.704960 | Grad 0.2069 | KLWeight 0.0010
[2024-06-12 10:46:14,423::train::INFO] [Train] Iter 0587 | Loss 60.657009 | Grad 0.2480 | KLWeight 0.0010
[2024-06-12 10:46:14,634::train::INFO] [Train] Iter 0588 | Loss 60.695766 | Grad 0.2199 | KLWeight 0.0010
[2024-06-12 10:46:14,841::train::INFO] [Train] Iter 0589 | Loss 60.671638 | Grad 0.2280 | KLWeight 0.0010
[2024-06-12 10:46:15,042::train::INFO] [Train] Iter 0590 | Loss 60.714283 | Grad 0.2863 | KLWeight 0.0010
[2024-06-12 10:46:15,240::train::INFO] [Train] Iter 0591 | Loss 60.664684 | Grad 0.2406 | KLWeight 0.0010
[2024-06-12 10:46:15,441::train::INFO] [Train] Iter 0592 | Loss 60.691353 | Grad 0.2426 | KLWeight 0.0010
[2024-06-12 10:46:15,639::train::INFO] [Train] Iter 0593 | Loss 60.685215 | Grad 0.2640 | KLWeight 0.0010
[2024-06-12 10:46:15,838::train::INFO] [Train] Iter 0594 | Loss 60.663021 | Grad 0.3096 | KLWeight 0.0010
[2024-06-12 10:46:16,037::train::INFO] [Train] Iter 0595 | Loss 60.660198 | Grad 0.2304 | KLWeight 0.0010
[2024-06-12 10:46:16,236::train::INFO] [Train] Iter 0596 | Loss 60.683891 | Grad 0.2433 | KLWeight 0.0010
[2024-06-12 10:46:16,435::train::INFO] [Train] Iter 0597 | Loss 60.668777 | Grad 0.2182 | KLWeight 0.0010
[2024-06-12 10:46:16,634::train::INFO] [Train] Iter 0598 | Loss 60.677063 | Grad 0.2524 | KLWeight 0.0010
[2024-06-12 10:46:16,832::train::INFO] [Train] Iter 0599 | Loss 60.671921 | Grad 0.2454 | KLWeight 0.0010
[2024-06-12 10:46:17,032::train::INFO] [Train] Iter 0600 | Loss 60.681763 | Grad 0.2827 | KLWeight 0.0010
[2024-06-12 10:46:17,229::train::INFO] [Train] Iter 0601 | Loss 60.686527 | Grad 0.3003 | KLWeight 0.0010
[2024-06-12 10:46:17,428::train::INFO] [Train] Iter 0602 | Loss 60.693310 | Grad 0.2857 | KLWeight 0.0010
[2024-06-12 10:46:17,626::train::INFO] [Train] Iter 0603 | Loss 60.674725 | Grad 0.2510 | KLWeight 0.0010
[2024-06-12 10:46:17,824::train::INFO] [Train] Iter 0604 | Loss 60.697697 | Grad 0.2531 | KLWeight 0.0010
[2024-06-12 10:46:18,022::train::INFO] [Train] Iter 0605 | Loss 60.675392 | Grad 0.2796 | KLWeight 0.0010
[2024-06-12 10:46:18,221::train::INFO] [Train] Iter 0606 | Loss 60.646484 | Grad 0.2177 | KLWeight 0.0010
[2024-06-12 10:46:18,420::train::INFO] [Train] Iter 0607 | Loss 60.682259 | Grad 0.1804 | KLWeight 0.0010
[2024-06-12 10:46:18,618::train::INFO] [Train] Iter 0608 | Loss 60.687180 | Grad 0.2299 | KLWeight 0.0010
[2024-06-12 10:46:18,816::train::INFO] [Train] Iter 0609 | Loss 60.678204 | Grad 0.2192 | KLWeight 0.0010
[2024-06-12 10:46:19,016::train::INFO] [Train] Iter 0610 | Loss 60.641369 | Grad 0.1867 | KLWeight 0.0010
[2024-06-12 10:46:19,215::train::INFO] [Train] Iter 0611 | Loss 60.656559 | Grad 0.2144 | KLWeight 0.0010
[2024-06-12 10:46:19,415::train::INFO] [Train] Iter 0612 | Loss 60.679741 | Grad 0.1934 | KLWeight 0.0010
[2024-06-12 10:46:19,613::train::INFO] [Train] Iter 0613 | Loss 60.696041 | Grad 0.1934 | KLWeight 0.0010
[2024-06-12 10:46:19,811::train::INFO] [Train] Iter 0614 | Loss 60.657909 | Grad 0.2383 | KLWeight 0.0010
[2024-06-12 10:46:20,010::train::INFO] [Train] Iter 0615 | Loss 60.711372 | Grad 0.2370 | KLWeight 0.0010
[2024-06-12 10:46:20,209::train::INFO] [Train] Iter 0616 | Loss 60.676537 | Grad 0.1960 | KLWeight 0.0010
[2024-06-12 10:46:20,408::train::INFO] [Train] Iter 0617 | Loss 60.673679 | Grad 0.2364 | KLWeight 0.0010
[2024-06-12 10:46:20,606::train::INFO] [Train] Iter 0618 | Loss 60.708683 | Grad 0.2819 | KLWeight 0.0010
[2024-06-12 10:46:20,805::train::INFO] [Train] Iter 0619 | Loss 60.670704 | Grad 0.1845 | KLWeight 0.0010
[2024-06-12 10:46:21,004::train::INFO] [Train] Iter 0620 | Loss 60.649887 | Grad 0.1805 | KLWeight 0.0010
[2024-06-12 10:46:21,205::train::INFO] [Train] Iter 0621 | Loss 60.660034 | Grad 0.2144 | KLWeight 0.0010
[2024-06-12 10:46:21,403::train::INFO] [Train] Iter 0622 | Loss 60.706322 | Grad 0.1656 | KLWeight 0.0010
[2024-06-12 10:46:21,601::train::INFO] [Train] Iter 0623 | Loss 60.667789 | Grad 0.1972 | KLWeight 0.0010
[2024-06-12 10:46:21,799::train::INFO] [Train] Iter 0624 | Loss 60.666115 | Grad 0.2369 | KLWeight 0.0010
[2024-06-12 10:46:21,998::train::INFO] [Train] Iter 0625 | Loss 60.662125 | Grad 0.1803 | KLWeight 0.0010
[2024-06-12 10:46:22,197::train::INFO] [Train] Iter 0626 | Loss 60.688587 | Grad 0.1923 | KLWeight 0.0010
[2024-06-12 10:46:22,395::train::INFO] [Train] Iter 0627 | Loss 60.688038 | Grad 0.2235 | KLWeight 0.0010
[2024-06-12 10:46:22,595::train::INFO] [Train] Iter 0628 | Loss 60.672710 | Grad 0.2020 | KLWeight 0.0010
[2024-06-12 10:46:22,793::train::INFO] [Train] Iter 0629 | Loss 60.693516 | Grad 0.2500 | KLWeight 0.0010
[2024-06-12 10:46:22,991::train::INFO] [Train] Iter 0630 | Loss 60.652462 | Grad 0.1824 | KLWeight 0.0010
[2024-06-12 10:46:23,189::train::INFO] [Train] Iter 0631 | Loss 60.652119 | Grad 0.2034 | KLWeight 0.0010
[2024-06-12 10:46:23,387::train::INFO] [Train] Iter 0632 | Loss 60.676708 | Grad 0.2219 | KLWeight 0.0010
[2024-06-12 10:46:23,585::train::INFO] [Train] Iter 0633 | Loss 60.656811 | Grad 0.2185 | KLWeight 0.0010
[2024-06-12 10:46:23,784::train::INFO] [Train] Iter 0634 | Loss 60.721443 | Grad 0.2408 | KLWeight 0.0010
[2024-06-12 10:46:23,984::train::INFO] [Train] Iter 0635 | Loss 60.682873 | Grad 0.2357 | KLWeight 0.0010
[2024-06-12 10:46:24,184::train::INFO] [Train] Iter 0636 | Loss 60.669388 | Grad 0.2825 | KLWeight 0.0010
[2024-06-12 10:46:24,382::train::INFO] [Train] Iter 0637 | Loss 60.704018 | Grad 0.2932 | KLWeight 0.0010
[2024-06-12 10:46:24,579::train::INFO] [Train] Iter 0638 | Loss 60.674534 | Grad 0.2574 | KLWeight 0.0010
[2024-06-12 10:46:24,777::train::INFO] [Train] Iter 0639 | Loss 60.700150 | Grad 0.2971 | KLWeight 0.0010
[2024-06-12 10:46:24,976::train::INFO] [Train] Iter 0640 | Loss 60.703281 | Grad 0.2145 | KLWeight 0.0010
[2024-06-12 10:46:25,175::train::INFO] [Train] Iter 0641 | Loss 60.660419 | Grad 0.2678 | KLWeight 0.0010
[2024-06-12 10:46:25,375::train::INFO] [Train] Iter 0642 | Loss 60.657421 | Grad 0.2119 | KLWeight 0.0010
[2024-06-12 10:46:25,572::train::INFO] [Train] Iter 0643 | Loss 60.680500 | Grad 0.2580 | KLWeight 0.0010
[2024-06-12 10:46:25,769::train::INFO] [Train] Iter 0644 | Loss 60.698910 | Grad 0.2308 | KLWeight 0.0010
[2024-06-12 10:46:25,968::train::INFO] [Train] Iter 0645 | Loss 60.667530 | Grad 0.2339 | KLWeight 0.0010
[2024-06-12 10:46:26,167::train::INFO] [Train] Iter 0646 | Loss 60.661526 | Grad 0.3175 | KLWeight 0.0010
[2024-06-12 10:46:26,366::train::INFO] [Train] Iter 0647 | Loss 60.680450 | Grad 0.2212 | KLWeight 0.0010
[2024-06-12 10:46:26,565::train::INFO] [Train] Iter 0648 | Loss 60.680492 | Grad 0.2437 | KLWeight 0.0010
[2024-06-12 10:46:26,763::train::INFO] [Train] Iter 0649 | Loss 60.679764 | Grad 0.1956 | KLWeight 0.0010
[2024-06-12 10:46:26,961::train::INFO] [Train] Iter 0650 | Loss 60.668015 | Grad 0.2640 | KLWeight 0.0010
[2024-06-12 10:46:27,158::train::INFO] [Train] Iter 0651 | Loss 60.668846 | Grad 0.1982 | KLWeight 0.0010
[2024-06-12 10:46:27,355::train::INFO] [Train] Iter 0652 | Loss 60.671627 | Grad 0.2145 | KLWeight 0.0010
[2024-06-12 10:46:27,554::train::INFO] [Train] Iter 0653 | Loss 60.666618 | Grad 0.2413 | KLWeight 0.0010
[2024-06-12 10:46:27,753::train::INFO] [Train] Iter 0654 | Loss 60.655548 | Grad 0.1939 | KLWeight 0.0010
[2024-06-12 10:46:27,950::train::INFO] [Train] Iter 0655 | Loss 60.662079 | Grad 0.2169 | KLWeight 0.0010
[2024-06-12 10:46:28,150::train::INFO] [Train] Iter 0656 | Loss 60.700195 | Grad 0.2177 | KLWeight 0.0010
[2024-06-12 10:46:28,349::train::INFO] [Train] Iter 0657 | Loss 60.638771 | Grad 0.2402 | KLWeight 0.0010
[2024-06-12 10:46:28,550::train::INFO] [Train] Iter 0658 | Loss 60.661289 | Grad 0.2468 | KLWeight 0.0010
[2024-06-12 10:46:28,748::train::INFO] [Train] Iter 0659 | Loss 60.638130 | Grad 0.2266 | KLWeight 0.0010
[2024-06-12 10:46:28,947::train::INFO] [Train] Iter 0660 | Loss 60.647839 | Grad 0.1821 | KLWeight 0.0010
[2024-06-12 10:46:29,146::train::INFO] [Train] Iter 0661 | Loss 60.673004 | Grad 0.2084 | KLWeight 0.0010
[2024-06-12 10:46:29,344::train::INFO] [Train] Iter 0662 | Loss 60.712521 | Grad 0.2348 | KLWeight 0.0010
[2024-06-12 10:46:29,542::train::INFO] [Train] Iter 0663 | Loss 60.711296 | Grad 0.2457 | KLWeight 0.0010
[2024-06-12 10:46:29,741::train::INFO] [Train] Iter 0664 | Loss 60.659901 | Grad 0.2168 | KLWeight 0.0010
[2024-06-12 10:46:29,938::train::INFO] [Train] Iter 0665 | Loss 60.674610 | Grad 0.2579 | KLWeight 0.0010
[2024-06-12 10:46:30,136::train::INFO] [Train] Iter 0666 | Loss 60.644493 | Grad 0.2438 | KLWeight 0.0010
[2024-06-12 10:46:30,335::train::INFO] [Train] Iter 0667 | Loss 60.661098 | Grad 0.3031 | KLWeight 0.0010
[2024-06-12 10:46:30,532::train::INFO] [Train] Iter 0668 | Loss 60.657188 | Grad 0.2594 | KLWeight 0.0010
[2024-06-12 10:46:30,731::train::INFO] [Train] Iter 0669 | Loss 60.646900 | Grad 0.2192 | KLWeight 0.0010
[2024-06-12 10:46:30,932::train::INFO] [Train] Iter 0670 | Loss 60.672539 | Grad 0.2117 | KLWeight 0.0010
[2024-06-12 10:46:31,130::train::INFO] [Train] Iter 0671 | Loss 60.637455 | Grad 0.2229 | KLWeight 0.0010
[2024-06-12 10:46:31,329::train::INFO] [Train] Iter 0672 | Loss 60.683949 | Grad 0.2273 | KLWeight 0.0010
[2024-06-12 10:46:31,527::train::INFO] [Train] Iter 0673 | Loss 60.671799 | Grad 0.2017 | KLWeight 0.0010
[2024-06-12 10:46:31,727::train::INFO] [Train] Iter 0674 | Loss 60.668331 | Grad 0.2947 | KLWeight 0.0010
[2024-06-12 10:46:31,926::train::INFO] [Train] Iter 0675 | Loss 60.669113 | Grad 0.1964 | KLWeight 0.0010
[2024-06-12 10:46:32,124::train::INFO] [Train] Iter 0676 | Loss 60.653549 | Grad 0.2494 | KLWeight 0.0010
[2024-06-12 10:46:32,320::train::INFO] [Train] Iter 0677 | Loss 60.705055 | Grad 0.2246 | KLWeight 0.0010
[2024-06-12 10:46:32,519::train::INFO] [Train] Iter 0678 | Loss 60.687077 | Grad 0.1899 | KLWeight 0.0010
[2024-06-12 10:46:32,715::train::INFO] [Train] Iter 0679 | Loss 60.674904 | Grad 0.2344 | KLWeight 0.0010
[2024-06-12 10:46:32,785::train::INFO] [Train] Iter 0680 | Loss 60.751957 | Grad 0.3245 | KLWeight 0.0010
[2024-06-12 10:46:32,984::train::INFO] [Train] Iter 0681 | Loss 60.657074 | Grad 0.2694 | KLWeight 0.0010
[2024-06-12 10:46:33,182::train::INFO] [Train] Iter 0682 | Loss 60.657558 | Grad 0.2290 | KLWeight 0.0010
[2024-06-12 10:46:33,379::train::INFO] [Train] Iter 0683 | Loss 60.673618 | Grad 0.2494 | KLWeight 0.0010
[2024-06-12 10:46:33,577::train::INFO] [Train] Iter 0684 | Loss 60.653313 | Grad 0.2407 | KLWeight 0.0010
[2024-06-12 10:46:33,776::train::INFO] [Train] Iter 0685 | Loss 60.689865 | Grad 0.2403 | KLWeight 0.0010
[2024-06-12 10:46:33,975::train::INFO] [Train] Iter 0686 | Loss 60.684208 | Grad 0.2416 | KLWeight 0.0010
[2024-06-12 10:46:34,172::train::INFO] [Train] Iter 0687 | Loss 60.632221 | Grad 0.2504 | KLWeight 0.0010
[2024-06-12 10:46:34,371::train::INFO] [Train] Iter 0688 | Loss 60.685963 | Grad 0.1919 | KLWeight 0.0010
[2024-06-12 10:46:34,569::train::INFO] [Train] Iter 0689 | Loss 60.668980 | Grad 0.2403 | KLWeight 0.0010
[2024-06-12 10:46:34,767::train::INFO] [Train] Iter 0690 | Loss 60.667908 | Grad 0.2567 | KLWeight 0.0010
[2024-06-12 10:46:34,964::train::INFO] [Train] Iter 0691 | Loss 60.669567 | Grad 0.2441 | KLWeight 0.0010
[2024-06-12 10:46:35,165::train::INFO] [Train] Iter 0692 | Loss 60.651798 | Grad 0.2047 | KLWeight 0.0010
[2024-06-12 10:46:35,363::train::INFO] [Train] Iter 0693 | Loss 60.677731 | Grad 0.2148 | KLWeight 0.0010
[2024-06-12 10:46:35,561::train::INFO] [Train] Iter 0694 | Loss 60.663700 | Grad 0.2441 | KLWeight 0.0010
[2024-06-12 10:46:35,760::train::INFO] [Train] Iter 0695 | Loss 60.640900 | Grad 0.1966 | KLWeight 0.0010
[2024-06-12 10:46:35,960::train::INFO] [Train] Iter 0696 | Loss 60.668671 | Grad 0.2380 | KLWeight 0.0010
[2024-06-12 10:46:36,157::train::INFO] [Train] Iter 0697 | Loss 60.679626 | Grad 0.2179 | KLWeight 0.0010
[2024-06-12 10:46:36,355::train::INFO] [Train] Iter 0698 | Loss 60.653530 | Grad 0.1995 | KLWeight 0.0010
[2024-06-12 10:46:36,553::train::INFO] [Train] Iter 0699 | Loss 60.657982 | Grad 0.2102 | KLWeight 0.0010
[2024-06-12 10:46:36,752::train::INFO] [Train] Iter 0700 | Loss 60.614197 | Grad 0.2480 | KLWeight 0.0010
[2024-06-12 10:46:36,950::train::INFO] [Train] Iter 0701 | Loss 60.672256 | Grad 0.2387 | KLWeight 0.0010
[2024-06-12 10:46:37,149::train::INFO] [Train] Iter 0702 | Loss 60.649773 | Grad 0.2041 | KLWeight 0.0010
[2024-06-12 10:46:37,347::train::INFO] [Train] Iter 0703 | Loss 60.694366 | Grad 0.2212 | KLWeight 0.0010
[2024-06-12 10:46:37,545::train::INFO] [Train] Iter 0704 | Loss 60.676235 | Grad 0.2635 | KLWeight 0.0010
[2024-06-12 10:46:37,743::train::INFO] [Train] Iter 0705 | Loss 60.645905 | Grad 0.2094 | KLWeight 0.0010
[2024-06-12 10:46:37,942::train::INFO] [Train] Iter 0706 | Loss 60.669788 | Grad 0.2326 | KLWeight 0.0010
